t,hr,sl
92.304,60.76,2
89.04,83.08,4
92.384,60.96,2
89.28,83.56,4
92.064,60.16,2
95.84,59.6,1
91.296,71.48,3
96.936,51.56,0
94.016,55.04,1
98.496,54.16,0
97.128,51.88,0
90.496,67.48,3
92.352,60.88,2
85.16,75.32,4
90.064,65.32,3
96.48,50.8,0
97.296,52.16,0
89.08,83.16,4
92.032,60.08,2
85.28,75.56,4
88.76,82.52,4
94.176,55.44,1
93.824,64.56,2
91.232,71.16,3
97.752,52.92,0
94.336,55.84,1
96.888,51.48,0
90.272,66.36,3
98.784,54.64,0
97.032,51.72,0
92.752,61.88,2
94.656,56.64,1
96.456,50.76,0
96.84,51.4,0
89.4,83.8,4
96.864,51.44,0
89,83,4
94.768,56.92,1
93.952,64.88,2
85.68,76.36,4
90.08,65.4,3
93.968,64.92,2
88.68,82.36,4
97.56,52.6,0
90.224,66.12,3
95.984,59.96,1
98.376,53.96,0
97.896,53.16,0
95.68,59.2,1
87.16,79.32,4
93.024,62.56,2
90.704,68.52,3
96.792,51.32,0
94.896,57.24,1
91.024,70.12,3
89.12,83.24,4
90.032,65.16,3
88.52,82.04,4
92.448,61.12,2
89.56,84.12,4
92.496,61.24,2
90.352,66.76,3
96.912,51.52,0
91.584,72.92,3
92.48,61.2,2
98.424,54.04,0
93.504,63.76,2
90.944,69.72,3
93.664,64.16,2
90.784,68.92,3
89.36,83.72,4
94.288,55.72,1
95.6,59,1
98.688,54.48,0
93.04,62.6,2
93.296,63.24,2
91.92,74.6,3
94.944,57.36,1
90.112,65.56,3
91.952,74.76,3
91.536,72.68,3
87,79,4
89.8,84.6,4
90.736,68.68,3
94.832,57.08,1
95.072,57.68,1
96.696,51.16,0
85.52,76.04,4
90.8,69,3
93.984,64.96,2
91.44,72.2,3
85.44,75.88,4
95.12,57.8,1
93.2,63,2
90.608,68.04,3
95.952,59.88,1
90.4,67,3
93.424,63.56,2
96.144,50.24,0
98.664,54.44,0
92.672,61.68,2
94.8,57,1
91.936,74.68,3
97.536,52.56,0
97.584,52.64,0
97.488,52.48,0
86.4,77.8,4
92.928,62.32,2
88.72,82.44,4
96.384,50.64,0
88.88,82.76,4
89.16,83.32,4
91.808,74.04,3
95.552,58.88,1
95.392,58.48,1
95.168,57.92,1
97.992,53.32,0
91.872,74.36,3
87.2,79.4,4
92.72,61.8,2
95.568,58.92,1
94.928,57.32,1
91.824,74.12,3
88.24,81.48,4
91.184,70.92,3
93.36,63.4,2
92.24,60.6,2
90.384,66.92,3
95.808,59.52,1
93.168,62.92,2
98.04,53.4,0
96.648,51.08,0
86.28,77.56,4
94.64,56.6,1
92.544,61.36,2
87.68,80.36,4
95.76,59.4,1
92.96,62.4,2
98.064,53.44,0
86.88,78.76,4
95.728,59.32,1
93.392,63.48,2
